BattSchedule_MW,SOC_percent,EnergyPriceDA_$perMWh,EnergyProfit_$,non_spinCapacity,non_spinPrice_$perMW,non_spinRev_$,reg_downCapacity,reg_downPrice_$perMW,reg_downRev_$,spinCapacity,spinPrice_$perMW,spinRev_$,reg_upCapacity,reg_upPrice_$perMW,reg_upRev_$,CapacityObligation
0.00,0.10,82.68,0.00,0.00,1.00,0.00,0.05,7.25,0.36,0.00,1.00,0.00,0.05,1.80,0.08,0.00
-0.00,0.10,52.64,-0.01,0.00,1.00,0.00,0.05,6.69,0.33,0.00,1.00,0.00,0.05,5.00,0.23,0.00
-0.00,0.10,43.15,-0.00,0.00,0.35,0.00,0.05,6.70,0.33,0.00,0.45,0.00,0.05,5.00,0.23,0.00
0.00,0.10,38.42,0.00,0.00,0.35,0.00,0.05,6.72,0.34,0.00,0.35,0.00,0.05,3.47,0.16,0.00
0.00,0.10,32.84,0.00,0.00,0.35,0.00,0.05,6.65,0.33,0.00,0.35,0.00,0.05,2.53,0.12,0.00
0.00,0.10,26.48,0.00,0.00,0.14,0.00,0.05,7.54,0.38,0.00,0.14,0.00,0.05,0.68,0.03,0.00
-0.95,0.10,20.90,-19.80,0.00,0.14,0.00,0.05,7.38,0.37,0.00,0.14,0.00,0.05,0.49,0.02,0.00
-0.03,0.98,22.79,-0.75,0.09,0.14,0.01,0.05,6.53,0.33,0.50,0.14,0.06,0.05,0.62,0.03,0.00
-0.01,1.00,55.45,-0.43,0.10,0.35,0.03,0.05,8.08,0.40,0.50,0.35,0.16,0.05,2.55,0.12,0.00
0.00,1.00,71.85,0.00,0.10,1.00,0.09,0.05,10.00,0.50,0.50,1.00,0.46,0.05,1.00,0.05,0.00
0.00,0.99,74.95,0.00,0.10,1.00,0.09,0.05,8.93,0.45,0.50,1.00,0.46,0.05,2.00,0.09,0.00
0.00,0.99,73.95,0.00,0.10,1.00,0.09,0.05,7.11,0.35,0.50,1.00,0.46,0.05,1.81,0.08,0.00
0.00,0.98,73.76,0.00,0.09,1.00,0.09,0.05,6.11,0.30,0.50,1.00,0.46,0.05,1.20,0.06,0.00
0.00,0.97,73.71,0.00,0.09,1.00,0.09,0.05,5.00,0.25,0.50,1.00,0.46,0.05,1.00,0.05,0.00
0.00,0.96,73.91,0.00,0.09,1.00,0.08,0.05,5.76,0.29,0.50,1.00,0.46,0.05,1.11,0.05,0.00
0.00,0.96,72.53,0.00,0.09,0.76,0.06,0.05,6.80,0.34,0.50,0.76,0.35,0.05,0.76,0.03,0.00
0.00,0.95,66.56,0.00,0.09,1.00,0.08,0.05,5.18,0.26,0.50,1.00,0.46,0.05,2.30,0.11,0.00
0.00,0.94,67.43,0.00,0.09,0.35,0.03,0.05,4.20,0.21,0.50,0.35,0.16,0.05,1.14,0.05,0.00
0.00,0.94,66.82,0.00,0.08,0.35,0.03,0.05,4.23,0.21,0.50,0.35,0.16,0.05,0.87,0.04,0.00
0.00,0.93,67.01,0.00,0.08,0.35,0.03,0.05,4.21,0.21,0.50,0.35,0.16,0.05,0.64,0.03,0.00
-0.09,0.92,66.36,-5.94,0.08,0.35,0.03,0.05,4.19,0.21,0.50,0.35,0.16,0.05,0.73,0.03,0.00
-0.01,1.00,66.76,-0.51,0.10,0.35,0.03,0.05,4.60,0.23,0.50,0.35,0.16,0.05,0.75,0.03,0.00
0.00,1.00,76.33,0.00,0.10,0.35,0.03,0.05,5.66,0.28,0.50,0.35,0.16,0.05,0.81,0.04,0.00
0.89,0.99,90.53,74.22,0.06,0.35,0.02,0.05,6.11,0.30,0.00,0.35,0.00,0.05,1.08,0.05,0.00
0.00,0.10,79.11,0.00,0.00,0.45,0.00,0.05,7.99,0.40,0.00,0.45,0.00,0.05,1.49,0.06,0.00
0.00,0.10,61.25,0.00,0.00,0.35,0.00,0.05,7.00,0.35,0.00,0.35,0.00,0.05,1.43,0.06,0.00
0.00,0.10,47.06,0.00,0.00,0.35,0.00,0.05,6.06,0.30,0.00,0.71,0.00,0.05,1.50,0.06,0.00
0.00,0.10,38.26,0.00,0.00,0.35,0.00,0.05,6.42,0.32,0.00,0.35,0.00,0.05,1.78,0.08,0.00
0.00,0.10,33.06,0.00,0.00,0.30,0.00,0.05,6.31,0.31,0.00,0.30,0.00,0.05,1.09,0.05,0.00
-0.03,0.10,26.51,-0.70,0.00,0.14,0.00,0.05,7.00,0.35,0.00,0.14,0.00,0.05,0.93,0.04,0.00
-0.95,0.12,22.78,-21.58,0.00,0.14,0.00,0.05,6.29,0.31,0.02,0.14,0.00,0.05,0.96,0.04,0.00
-0.01,1.00,28.57,-0.22,0.10,0.14,0.01,0.05,6.26,0.31,0.50,0.14,0.06,0.05,1.66,0.08,0.00
-0.01,1.00,59.53,-0.46,0.10,0.35,0.03,0.05,7.00,0.35,0.50,0.35,0.16,0.05,1.68,0.08,0.00
0.00,1.00,86.15,0.00,0.10,0.36,0.03,0.05,7.11,0.35,0.50,0.45,0.21,0.05,1.41,0.06,0.00
0.35,0.99,90.86,29.41,0.10,0.76,0.07,0.05,9.34,0.47,0.50,0.76,0.35,0.05,1.75,0.08,0.00
0.00,0.63,90.38,0.00,0.01,1.00,0.01,0.05,7.82,0.39,0.50,1.00,0.46,0.05,1.48,0.07,0.00
0.00,0.63,89.38,0.00,0.01,1.00,0.01,0.05,6.11,0.30,0.50,1.00,0.46,0.05,1.11,0.05,0.00
0.00,0.62,89.51,0.00,0.01,1.00,0.01,0.05,4.49,0.22,0.50,1.00,0.46,0.05,1.00,0.05,0.00
0.01,0.62,89.67,0.56,0.00,1.00,0.00,0.05,6.50,0.32,0.50,1.00,0.46,0.05,1.00,0.05,0.00
0.00,0.61,77.15,0.00,0.00,0.43,0.00,0.05,5.51,0.27,0.50,0.71,0.33,0.05,1.50,0.07,0.00
0.00,0.60,72.90,0.00,0.00,0.43,0.00,0.05,8.26,0.41,0.50,1.00,0.46,0.05,2.30,0.11,0.00
0.00,0.60,69.25,0.00,0.00,0.35,0.00,0.05,4.18,0.21,0.49,0.35,0.16,0.05,1.50,0.07,0.00
-0.02,0.59,68.72,-1.13,0.00,0.35,0.00,0.05,4.19,0.21,0.49,0.35,0.16,0.05,0.88,0.04,0.00
-0.01,0.60,68.65,-0.38,0.00,0.35,0.00,0.05,4.18,0.21,0.50,0.35,0.16,0.05,0.78,0.04,0.00
-0.44,0.60,68.62,-30.00,0.00,0.35,0.00,0.05,4.19,0.21,0.50,0.35,0.16,0.05,0.43,0.02,0.00
-0.01,1.00,69.96,-0.54,0.10,0.35,0.03,0.05,4.59,0.23,0.50,0.35,0.16,0.05,0.56,0.03,0.00
0.00,1.00,81.66,0.00,0.10,0.53,0.05,0.05,5.94,0.30,0.50,0.53,0.24,0.05,0.53,0.02,0.00
0.89,0.99,98.15,80.42,0.00,1.00,0.00,0.05,7.00,0.35,0.06,2.00,0.11,0.05,3.21,0.15,0.00
0.00,0.10,90.56,0.00,0.00,1.00,0.00,0.05,10.20,0.51,0.00,1.00,0.00,0.05,5.00,0.23,0.00
0.00,0.10,71.61,0.00,0.00,0.76,0.00,0.05,10.12,0.50,0.00,0.76,0.00,0.05,5.99,0.28,0.00
-0.00,0.10,50.13,-0.01,0.00,0.45,0.00,0.05,8.22,0.41,0.00,0.45,0.00,0.05,5.00,0.23,0.00
-0.00,0.10,40.62,-0.00,0.00,0.35,0.00,0.05,8.22,0.41,0.00,0.35,0.00,0.05,5.00,0.23,0.00
-0.00,0.10,36.86,-0.00,0.00,0.35,0.00,0.05,8.22,0.41,0.00,0.35,0.00,0.05,1.58,0.07,0.00
-0.03,0.10,34.78,-0.89,0.00,0.30,0.00,0.05,12.62,0.63,0.00,0.30,0.00,0.05,0.82,0.04,0.00
-0.95,0.12,33.04,-31.31,0.00,0.30,0.00,0.05,12.68,0.63,0.02,0.30,0.01,0.05,0.96,0.04,0.00
-0.01,1.00,36.78,-0.28,0.10,0.35,0.03,0.05,11.56,0.58,0.50,0.35,0.16,0.05,1.40,0.06,0.00
-0.01,1.00,67.43,-0.52,0.10,0.45,0.04,0.05,12.62,0.63,0.50,0.45,0.21,0.05,2.64,0.12,0.00
0.00,1.00,98.66,0.00,0.10,1.00,0.09,0.05,7.99,0.40,0.50,1.00,0.46,0.05,1.91,0.09,0.00
0.00,0.99,105.35,0.00,0.10,4.58,0.41,0.05,6.97,0.35,0.50,4.58,2.10,0.05,4.58,0.21,0.00
0.35,0.99,105.68,34.38,0.10,5.19,0.46,0.05,6.11,0.30,0.50,5.19,2.38,0.05,5.19,0.24,0.00
0.02,0.63,103.71,1.80,0.01,2.81,0.02,0.05,2.00,0.10,0.50,2.81,1.29,0.05,2.81,0.13,0.00
0.02,0.60,102.96,1.65,0.00,2.33,0.00,0.05,2.00,0.10,0.50,2.33,1.07,0.05,2.33,0.11,0.00
0.47,0.58,102.13,44.37,0.00,1.53,0.00,0.05,4.00,0.20,0.48,1.53,0.67,0.05,1.53,0.07,0.00
0.00,0.10,98.92,0.00,0.00,1.00,0.00,0.05,5.99,0.30,0.00,1.00,0.00,0.05,1.82,0.08,0.00
0.00,0.10,94.01,0.00,0.00,0.36,0.00,0.05,4.63,0.23,0.00,0.45,0.00,0.05,2.30,0.11,0.00
-0.00,0.10,76.20,-0.02,0.00,0.35,0.00,0.05,4.19,0.21,0.00,0.35,0.00,0.05,0.94,0.04,0.00
-0.00,0.10,75.74,-0.01,0.00,0.35,0.00,0.05,3.98,0.20,0.00,0.35,0.00,0.05,0.94,0.04,0.00
-0.95,0.10,74.65,-70.72,0.00,0.35,0.00,0.05,4.00,0.20,0.00,0.35,0.00,0.05,0.95,0.04,0.00
-0.03,0.98,74.86,-2.45,0.09,0.35,0.03,0.05,4.11,0.20,0.50,0.35,0.16,0.05,0.50,0.02,0.00
0.00,1.00,81.79,0.00,0.10,0.35,0.03,0.05,3.85,0.19,0.50,0.35,0.16,0.05,0.92,0.04,0.00
0.00,0.99,86.58,0.00,0.10,0.35,0.03,0.05,5.40,0.27,0.50,0.35,0.16,0.05,1.50,0.07,0.00
0.88,0.99,98.46,79.97,0.07,1.00,0.06,0.05,5.29,0.26,0.00,1.00,0.00,0.05,2.37,0.11,0.00
0.00,0.10,85.83,0.00,0.00,1.00,0.00,0.05,7.99,0.40,0.00,1.00,0.00,0.05,3.25,0.15,0.00
-0.00,0.10,54.26,-0.01,0.00,1.00,0.00,0.05,8.58,0.43,0.00,1.51,0.00,0.05,7.00,0.32,0.00
-0.00,0.10,43.17,-0.00,0.00,1.00,0.00,0.05,5.87,0.29,0.00,1.00,0.00,0.05,5.40,0.25,0.00
-0.00,0.10,34.83,-0.00,0.00,1.00,0.00,0.05,5.42,0.27,0.00,1.00,0.00,0.05,3.16,0.15,0.00
-0.00,0.10,29.07,-0.00,0.00,0.35,0.00,0.05,5.39,0.27,0.00,0.35,0.00,0.05,6.69,0.31,0.00
-0.00,0.10,25.70,-0.00,0.00,0.14,0.00,0.05,9.98,0.50,0.00,0.14,0.00,0.05,1.12,0.05,0.00
-0.95,0.10,22.10,-20.94,0.00,0.14,0.00,0.05,8.58,0.43,0.00,0.14,0.00,0.05,1.14,0.05,0.00
-0.03,0.98,24.09,-0.79,0.09,0.14,0.01,0.05,8.11,0.40,0.50,0.14,0.06,0.05,1.14,0.05,0.00
-0.01,1.00,51.73,-0.40,0.10,0.30,0.03,0.05,5.40,0.27,0.50,0.30,0.14,0.05,2.06,0.09,0.00
0.00,1.00,83.71,0.00,0.10,0.53,0.05,0.05,5.72,0.29,0.50,0.53,0.24,0.05,0.53,0.02,0.00
0.00,0.99,90.41,0.00,0.10,1.61,0.15,0.05,7.00,0.35,0.50,1.61,0.74,0.05,2.54,0.12,0.00
0.00,0.99,90.81,0.00,0.10,2.85,0.25,0.05,5.38,0.27,0.50,2.85,1.31,0.05,3.29,0.15,0.00
0.00,0.98,90.34,0.00,0.09,2.11,0.18,0.05,2.06,0.10,0.50,2.11,0.97,0.05,2.11,0.10,0.00
0.00,0.97,89.24,0.00,0.09,1.00,0.09,0.05,2.00,0.10,0.50,1.00,0.46,0.05,1.00,0.05,0.00
0.00,0.96,88.96,0.00,0.09,1.00,0.08,0.05,4.94,0.25,0.50,1.00,0.46,0.05,1.00,0.05,0.00
0.00,0.96,84.00,0.00,0.09,1.00,0.08,0.05,4.59,0.23,0.50,1.50,0.69,0.05,1.50,0.07,0.00
-0.06,0.95,74.79,-4.51,0.09,1.00,0.08,0.05,5.83,0.29,0.50,1.00,0.46,0.05,2.21,0.10,0.00
0.00,1.00,181.67,0.00,0.10,0.35,0.03,0.05,4.99,0.25,0.50,1.50,0.69,0.05,1.50,0.07,0.00
0.00,0.99,165.46,0.00,0.10,0.35,0.03,0.05,4.99,0.25,0.50,0.35,0.16,0.05,1.00,0.05,0.00
0.00,0.99,163.76,0.00,0.10,0.35,0.03,0.05,5.08,0.25,0.50,0.35,0.16,0.05,1.00,0.05,0.00
0.00,0.98,164.06,0.00,0.09,0.35,0.03,0.05,4.99,0.25,0.50,0.35,0.16,0.05,0.91,0.04,0.00
0.00,0.97,164.68,0.00,0.09,0.35,0.03,0.05,4.70,0.23,0.50,0.35,0.16,0.05,0.86,0.04,0.00
0.00,0.96,181.05,0.00,0.09,0.35,0.03,0.05,4.99,0.25,0.50,0.88,0.40,0.05,0.88,0.04,0.00
0.86,0.96,184.46,145.17,0.09,0.35,0.03,0.05,5.69,0.28,0.00,0.35,0.00,0.05,1.19,0.05,0.00
0.00,0.10,172.47,0.00,0.00,0.35,0.00,0.05,8.33,0.42,0.00,0.35,0.00,0.05,2.35,0.10,0.00
0.00,0.10,99.30,0.00,0.00,0.35,0.00,0.05,8.19,0.41,0.00,0.35,0.00,0.05,4.26,0.18,0.00
0.00,0.10,67.23,0.00,0.00,0.35,0.00,0.05,6.68,0.33,0.00,0.35,0.00,0.05,6.04,0.26,0.00
0.00,0.10,59.45,0.00,0.00,0.35,0.00,0.05,7.00,0.35,0.00,0.35,0.00,0.05,1.98,0.08,0.00
-0.00,0.10,49.88,-0.05,0.00,0.35,0.00,0.05,5.53,0.28,0.00,0.35,0.00,0.05,2.81,0.12,0.00
-0.03,0.10,43.60,-1.11,0.00,0.14,0.00,0.05,6.37,0.32,0.00,0.14,0.00,0.05,2.14,0.10,0.00
-0.95,0.12,42.96,-40.70,0.00,0.14,0.00,0.05,5.53,0.28,0.02,0.14,0.00,0.05,2.44,0.11,0.00
-0.01,1.00,48.92,-0.38,0.10,0.35,0.03,0.05,5.99,0.30,0.50,0.35,0.16,0.05,3.56,0.16,0.00
-0.01,1.00,106.76,-0.59,0.00,0.35,0.00,0.05,5.55,0.28,0.50,0.35,0.16,0.05,3.62,0.17,0.00
0.00,1.00,185.45,0.00,0.10,0.75,0.07,0.05,6.31,0.31,0.50,3.91,1.80,0.05,3.91,0.18,0.00
0.38,0.99,190.71,65.77,0.07,0.74,0.05,0.05,5.27,0.26,0.50,1.15,0.53,0.05,1.15,0.05,0.00
0.00,0.61,189.01,0.00,0.00,2.40,0.01,0.05,2.00,0.10,0.50,2.40,1.10,0.05,2.40,0.11,0.00
0.00,0.61,187.54,0.00,0.00,1.50,0.00,0.05,2.00,0.10,0.50,1.50,0.69,0.05,1.50,0.07,0.00
0.02,0.60,187.54,2.99,0.00,1.15,0.00,0.05,2.00,0.10,0.50,1.47,0.68,0.05,1.47,0.07,0.00
0.47,0.58,186.85,81.17,0.00,1.00,0.00,0.05,2.00,0.10,0.48,1.49,0.65,0.05,1.49,0.07,0.00
0.00,0.10,178.55,0.00,0.00,0.71,0.00,0.05,2.00,0.10,0.00,1.50,0.00,0.05,1.50,0.07,0.00
0.00,0.10,174.79,0.00,0.00,1.00,0.00,0.05,5.00,0.25,0.00,1.00,0.00,0.05,2.30,0.11,0.00
0.00,0.10,167.26,0.00,0.00,0.76,0.00,0.05,7.99,0.40,0.00,1.14,0.00,0.05,1.14,0.05,0.00
0.00,0.10,165.93,0.00,0.00,0.35,0.00,0.05,5.81,0.29,0.00,0.35,0.00,0.05,0.35,0.02,0.00
0.00,0.10,159.75,0.00,0.00,0.35,0.00,0.05,7.98,0.40,0.00,0.53,0.00,0.05,0.53,0.02,0.00
0.00,0.10,159.59,0.00,0.00,0.35,0.00,0.05,7.49,0.37,0.00,0.61,0.00,0.05,0.61,0.03,0.00
0.00,0.10,158.45,0.00,0.00,0.35,0.00,0.05,7.99,0.40,0.00,0.83,0.00,0.05,0.83,0.04,0.00
0.00,0.10,163.99,0.00,0.00,0.35,0.00,0.05,8.10,0.40,0.00,0.67,0.00,0.05,0.67,0.03,0.00
0.00,0.10,172.88,0.07,0.00,0.35,0.00,0.05,6.73,0.34,0.00,0.35,0.00,0.05,0.35,0.02,0.00
0.00,0.10,157.57,0.00,0.00,0.35,0.00,0.05,11.77,0.59,0.00,0.35,0.00,0.05,2.43,0.10,0.00
-0.00,0.10,102.21,0.00,0.00,0.35,0.00,0.05,16.25,0.81,0.00,0.42,0.00,0.05,5.09,0.22,0.00
0.00,0.10,67.93,0.00,0.00,0.35,0.00,0.05,10.00,0.50,0.00,2.52,0.00,0.05,2.68,0.11,0.00
-0.00,0.10,46.93,-0.05,0.00,0.35,0.00,0.05,10.00,0.50,0.00,0.35,0.00,0.05,1.73,0.07,0.00
0.00,0.10,44.20,0.00,0.00,0.35,0.00,0.05,11.64,0.58,0.00,0.92,0.00,0.05,2.81,0.13,0.00
-0.03,0.10,33.20,-0.85,0.00,0.35,0.00,0.05,14.00,0.70,0.00,0.35,0.00,0.05,2.22,0.10,0.00
-0.95,0.12,30.96,-29.33,0.00,0.35,0.00,0.05,11.78,0.59,0.02,0.35,0.01,0.05,2.06,0.09,0.00
-0.01,1.00,40.92,-0.31,0.10,0.35,0.03,0.05,11.61,0.58,0.50,0.58,0.27,0.05,2.38,0.11,0.00
-0.01,1.00,94.28,-0.72,0.10,0.35,0.03,0.05,9.33,0.47,0.50,0.35,0.16,0.05,4.52,0.21,0.00
-0.01,1.00,165.17,-1.27,0.10,0.72,0.07,0.05,9.28,0.46,0.50,0.72,0.33,0.05,2.50,0.11,0.00
0.00,1.00,189.01,0.00,0.10,0.76,0.07,0.05,6.94,0.35,0.50,1.22,0.56,0.05,1.22,0.06,0.00
0.00,0.99,188.14,0.00,0.10,1.00,0.09,0.05,6.94,0.35,0.50,1.00,0.46,0.05,1.98,0.09,0.00
0.00,0.99,191.73,0.00,0.10,2.97,0.26,0.05,6.11,0.30,0.50,2.97,1.37,0.05,2.97,0.14,0.00
0.00,0.98,191.67,0.00,0.09,3.22,0.28,0.05,6.11,0.30,0.50,3.22,1.48,0.05,3.22,0.15,0.00
0.00,0.97,189.07,0.00,0.09,1.00,0.09,0.05,6.11,0.30,0.50,1.34,0.62,0.05,1.34,0.06,0.00
0.00,0.96,188.02,0.00,0.09,0.71,0.06,0.05,6.60,0.33,0.50,1.50,0.69,0.05,1.50,0.07,0.00
0.00,0.96,180.53,0.00,0.09,0.70,0.06,0.05,4.62,0.23,0.50,0.70,0.32,0.05,2.30,0.11,0.00
0.00,0.95,197.66,0.00,0.09,0.35,0.03,0.05,7.47,0.37,0.50,0.35,0.16,0.05,0.35,0.02,0.00
0.00,0.94,184.57,0.00,0.00,0.35,0.00,0.05,7.47,0.37,0.50,0.35,0.16,0.00,0.35,0.00,0.00
0.00,0.94,183.83,0.00,0.00,0.35,0.00,0.05,7.90,0.39,0.50,0.35,0.16,0.00,0.35,0.00,0.00
0.00,0.94,182.73,0.00,0.00,0.35,0.00,0.05,7.84,0.39,0.50,0.35,0.16,0.00,0.35,0.00,0.00
0.00,0.93,184.24,0.00,0.00,0.35,0.00,0.05,7.07,0.35,0.50,0.35,0.16,0.00,0.35,0.00,0.00
0.00,0.93,202.12,0.00,0.08,0.51,0.04,0.05,8.61,0.43,0.50,0.51,0.23,0.05,0.51,0.02,0.00
0.37,0.92,217.69,74.00,0.08,0.35,0.03,0.05,10.00,0.50,0.50,4.15,1.91,0.05,4.15,0.19,0.00
0.44,0.55,215.68,87.48,0.00,1.00,0.00,0.05,13.65,0.68,0.44,1.49,0.61,0.05,7.02,0.32,0.00
0.00,0.10,152.08,0.00,0.00,0.35,0.00,0.05,14.08,0.70,0.00,0.35,0.00,0.05,3.42,0.14,0.00
-0.00,0.10,112.77,-0.12,0.00,0.35,0.00,0.05,13.40,0.67,0.00,0.55,0.00,0.05,3.18,0.13,0.00
-0.00,0.10,103.61,-0.01,0.00,0.35,0.00,0.05,11.62,0.58,0.00,0.35,0.00,0.05,4.97,0.23,0.00
-0.95,0.10,94.77,-89.79,0.00,0.35,0.00,0.05,13.97,0.70,0.00,0.35,0.00,0.05,2.29,0.11,0.00
0.00,0.98,99.14,0.00,0.09,0.35,0.03,0.05,15.00,0.75,0.50,0.35,0.16,0.05,1.86,0.09,0.00
-0.04,0.97,97.55,-3.92,0.09,0.35,0.03,0.05,16.33,0.81,0.50,0.35,0.16,0.05,1.58,0.07,0.00
-0.01,1.00,104.98,-0.58,0.00,0.35,0.00,0.05,15.00,0.75,0.50,0.35,0.16,0.05,2.06,0.09,0.00
-0.01,1.00,145.46,-0.80,0.00,0.35,0.00,0.05,10.90,0.54,0.50,0.35,0.16,0.05,3.70,0.17,0.00
0.00,1.00,228.27,0.00,0.10,2.92,0.27,0.05,7.99,0.40,0.50,2.92,1.34,0.05,4.35,0.20,0.00
0.35,0.99,253.47,82.04,0.10,5.50,0.50,0.05,4.41,0.22,0.50,5.50,2.53,0.05,5.50,0.25,0.00
0.02,0.63,250.28,5.17,0.01,5.50,0.04,0.05,5.67,0.28,0.50,5.50,2.53,0.05,5.50,0.25,0.00
0.00,0.61,246.66,0.00,0.00,11.08,0.01,0.05,3.44,0.17,0.50,11.08,5.09,0.05,11.08,0.51,0.00
0.02,0.60,243.14,3.89,0.00,6.25,0.00,0.05,2.00,0.10,0.50,6.25,2.87,0.05,6.25,0.29,0.00
0.47,0.58,241.70,105.01,0.00,2.81,0.00,0.05,2.31,0.12,0.48,2.81,1.23,0.05,2.81,0.13,0.00
0.00,0.10,223.33,0.00,0.00,2.80,0.00,0.05,2.18,0.11,0.00,2.80,0.00,0.05,2.80,0.13,0.00
0.00,0.10,211.92,0.00,0.00,0.70,0.00,0.05,6.99,0.35,0.00,0.70,0.00,0.05,2.30,0.11,0.00
0.00,0.10,202.46,0.00,0.00,1.00,0.00,0.05,7.82,0.39,0.00,1.00,0.00,0.05,1.50,0.07,0.00
0.00,0.10,198.97,0.00,0.00,0.35,0.00,0.05,8.39,0.42,0.00,0.60,0.00,0.05,0.65,0.03,0.00
0.00,0.10,201.10,0.00,0.00,0.35,0.00,0.05,7.47,0.37,0.01,0.56,0.00,0.02,0.56,0.01,0.00
0.00,0.10,200.41,0.00,0.00,0.35,0.00,0.05,7.47,0.37,0.00,0.65,0.00,0.05,0.65,0.03,0.00
0.00,0.10,204.41,0.00,0.00,0.35,0.00,0.05,4.80,0.24,0.00,0.50,0.00,0.05,0.73,0.03,0.00
0.00,0.10,208.74,0.00,0.00,0.72,0.00,0.05,5.13,0.26,0.00,0.72,0.00,0.05,0.72,0.03,0.00
0.00,0.10,224.29,0.18,0.00,1.00,0.00,0.05,7.61,0.38,0.00,1.00,0.00,0.05,2.07,0.10,0.00
0.00,0.10,209.16,0.00,0.00,1.00,0.00,0.05,7.99,0.40,0.00,1.65,0.00,0.05,1.65,0.07,0.00
-0.00,0.10,129.10,0.00,0.00,1.00,0.00,0.05,9.63,0.48,0.00,4.14,0.00,0.05,10.00,0.42,0.00
0.00,0.10,91.92,0.00,0.00,0.35,0.00,0.05,6.70,0.33,0.00,0.35,0.00,0.05,1.96,0.08,0.00
-0.00,0.10,75.00,-0.08,0.00,0.35,0.00,0.05,5.71,0.28,0.00,0.35,0.00,0.05,4.73,0.20,0.00
0.00,0.10,74.42,0.00,0.00,0.35,0.00,0.05,5.55,0.28,0.00,0.35,0.00,0.05,2.90,0.13,0.00
-0.03,0.10,64.30,-1.63,0.00,0.14,0.00,0.05,9.05,0.45,0.00,0.14,0.00,0.05,2.58,0.12,0.00
-0.95,0.12,59.62,-56.49,0.00,0.14,0.00,0.05,10.00,0.50,0.00,0.14,0.00,0.05,2.55,0.12,0.00
-0.01,1.00,75.00,-0.41,0.00,0.15,0.00,0.05,10.00,0.50,0.50,0.15,0.07,0.05,2.69,0.12,0.00
-0.01,1.00,110.11,-0.61,0.00,0.35,0.00,0.05,10.00,0.50,0.50,0.35,0.16,0.05,3.08,0.14,0.00
0.00,1.00,209.09,0.00,0.10,1.00,0.09,0.05,6.31,0.31,0.50,1.00,0.46,0.05,4.37,0.20,0.00
0.35,0.99,224.43,72.64,0.10,3.57,0.32,0.05,2.00,0.10,0.50,3.57,1.64,0.05,3.57,0.16,0.00
0.00,0.63,217.93,0.00,0.01,5.00,0.04,0.05,2.00,0.10,0.50,5.00,2.30,0.05,5.00,0.23,0.00
0.04,0.63,221.58,9.14,0.01,5.50,0.03,0.05,2.00,0.10,0.50,5.50,2.53,0.05,5.50,0.25,0.00
0.47,0.58,218.93,95.11,0.00,4.04,0.00,0.05,5.28,0.26,0.48,4.04,1.77,0.05,4.04,0.19,0.00
0.00,0.10,215.27,0.00,0.00,2.81,0.00,0.05,5.49,0.27,0.00,2.81,0.00,0.05,2.81,0.13,0.00
0.00,0.10,203.07,0.00,0.00,1.00,0.00,0.05,1.50,0.07,0.00,1.00,0.00,0.05,1.82,0.08,0.00
0.00,0.10,199.76,0.15,0.00,1.00,0.00,0.05,4.63,0.23,0.00,1.00,0.00,0.05,2.42,0.11,0.00
0.00,0.10,77.68,0.00,0.00,0.35,0.00,0.05,4.23,0.21,0.00,0.35,0.00,0.05,0.67,0.03,0.00
0.00,0.10,72.13,0.00,0.00,0.35,0.00,0.05,4.46,0.22,0.00,0.35,0.00,0.05,0.38,0.02,0.00
0.00,0.10,70.24,0.00,0.00,0.35,0.00,0.05,4.07,0.20,0.01,0.35,0.00,0.00,0.35,0.00,0.00
-0.55,0.10,69.73,-38.10,0.00,0.35,0.00,0.05,4.05,0.20,0.00,0.35,0.00,0.05,0.38,0.02,0.00
0.00,0.61,74.99,0.00,0.00,0.92,0.00,0.05,3.80,0.19,0.50,0.92,0.42,0.05,0.92,0.04,0.00
0.00,0.60,81.43,0.00,0.00,1.00,0.00,0.05,4.59,0.23,0.50,1.00,0.46,0.05,1.13,0.05,0.00
0.46,0.60,88.58,37.07,0.00,1.00,0.00,0.05,4.61,0.23,0.49,1.00,0.46,0.05,2.04,0.09,0.00
0.03,0.14,85.74,2.70,0.00,2.39,0.00,0.05,5.77,0.29,0.03,2.39,0.08,0.05,4.97,0.23,0.00
0.00,0.10,65.81,0.00,0.00,1.00,0.00,0.05,5.18,0.26,0.00,1.00,0.00,0.05,4.35,0.20,0.00
-0.00,0.10,42.10,-0.01,0.00,1.00,0.00,0.05,6.00,0.30,0.00,1.00,0.00,0.05,3.41,0.16,0.00
0.00,0.10,35.98,0.00,0.00,1.00,0.00,0.05,6.07,0.30,0.00,1.00,0.00,0.05,4.04,0.19,0.00
0.00,0.10,27.40,0.00,0.00,1.00,0.00,0.05,7.14,0.36,0.00,1.00,0.00,0.05,2.90,0.13,0.00
-0.03,0.10,21.80,-0.56,0.00,0.14,0.00,0.05,8.42,0.42,0.00,0.14,0.00,0.05,1.01,0.05,0.00
-0.95,0.12,19.45,-18.43,0.00,0.14,0.00,0.05,10.00,0.50,0.02,0.14,0.00,0.05,0.94,0.04,0.00
-0.01,1.00,22.17,-0.17,0.10,0.14,0.01,0.05,6.37,0.32,0.50,0.14,0.06,0.05,1.03,0.05,0.00
-0.01,1.00,49.45,-0.38,0.10,0.35,0.03,0.05,5.14,0.26,0.50,0.35,0.16,0.05,2.83,0.13,0.00
