BattSchedule_MW,SOC_percent,EnergyPriceDA_¥perMWh,EnergyProfit_¥,CapacityObligation
0.00,1.00,120.10,0.00,0.00
0.00,1.00,142.85,0.00,0.00
-0.00,1.00,346.48,0.00,0.00
-0.00,1.00,404.21,0.00,0.00
-0.00,1.00,481.12,0.00,0.00
0.45,1.00,483.64,200.65,0.00
-0.00,0.10,405.62,0.00,0.00
0.00,0.10,11.80,0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,-80.00,-0.00,0.00
-0.00,1.00,363.49,0.00,0.00
-0.00,1.00,576.55,0.00,0.00
-0.00,1.00,763.73,0.00,0.00
-0.00,1.00,786.12,0.00,0.00
0.00,1.00,753.74,0.00,0.00
0.45,1.00,794.28,329.53,0.00
-0.00,0.10,718.83,0.00,0.00
-0.00,0.10,656.04,0.00,0.00
-0.00,0.10,571.98,0.00,0.00
0.00,0.10,411.50,0.00,0.00
0.00,0.10,390.50,0.00,0.00
0.00,0.10,366.75,0.00,0.00
0.00,0.10,347.24,0.00,0.00
0.00,0.10,319.62,0.00,0.00
0.00,0.10,336.88,0.00,0.00
0.00,0.10,369.70,0.00,0.00
-0.00,0.10,424.00,0.00,0.00
-0.00,0.10,421.50,0.00,0.00
-0.00,0.10,120.15,0.00,0.00
0.00,0.10,-60.40,-0.00,0.00
-0.00,0.10,8.50,0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,-52.50,-0.00,0.00
-0.00,1.00,139.38,0.00,0.00
-0.00,1.00,480.60,0.00,0.00
0.45,1.00,566.27,234.93,0.00
-0.00,0.10,561.18,0.00,0.00
-0.00,0.10,501.50,0.00,0.00
-0.00,0.10,492.03,0.00,0.00
-0.00,0.10,410.15,0.00,0.00
-0.00,0.10,368.57,0.00,0.00
-0.49,0.10,222.33,-108.52,0.00
0.00,1.00,318.98,0.00,0.00
0.00,1.00,291.51,0.00,0.00
0.00,1.00,301.45,0.00,0.00
-0.00,1.00,352.28,0.00,0.00
-0.00,1.00,384.75,0.00,0.00
-0.00,1.00,410.30,0.00,0.00
-0.00,1.00,441.84,0.00,0.00
-0.00,1.00,469.83,0.00,0.00
0.45,1.00,478.53,198.53,0.00
-0.00,0.10,413.52,0.00,0.00
0.00,0.10,362.46,0.00,0.00
0.00,0.10,353.18,0.00,0.00
0.00,0.10,278.61,0.00,0.00
-0.49,0.10,245.39,-119.77,0.00
0.00,1.00,295.62,0.00,0.00
-0.00,1.00,400.62,0.00,0.00
-0.00,1.00,476.26,0.00,0.00
-0.00,1.00,525.87,0.00,0.00
0.45,1.00,545.55,226.34,0.00
-0.00,0.10,502.97,0.00,0.00
-0.00,0.10,489.79,0.00,0.00
-0.00,0.10,447.52,0.00,0.00
-0.00,0.10,408.67,0.00,0.00
-0.00,0.10,271.77,0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,103.73,0.00,0.00
0.45,1.00,392.64,162.90,0.00
0.00,0.10,27.25,0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.45,1.00,-4.83,-2.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,91.08,0.00,0.00
-0.00,1.00,453.11,0.00,0.00
-0.00,1.00,694.47,0.00,0.00
-0.00,1.00,731.97,0.00,0.00
-0.00,1.00,743.54,0.00,0.00
0.00,1.00,739.01,0.00,0.00
0.45,1.00,760.01,315.31,0.00
-0.00,0.10,737.70,0.00,0.00
-0.00,0.10,735.75,0.00,0.00
-0.00,0.10,718.46,0.00,0.00
0.00,0.10,399.08,0.00,0.00
0.00,0.10,391.94,0.00,0.00
0.00,0.10,384.08,0.00,0.00
0.00,0.10,384.96,0.00,0.00
0.00,0.10,390.31,0.00,0.00
0.00,0.10,398.06,0.00,0.00
0.00,0.10,411.25,0.00,0.00
0.00,0.10,439.63,0.00,0.00
0.00,0.10,469.50,0.00,0.00
0.00,0.10,445.83,0.00,0.00
0.00,0.10,437.16,0.00,0.00
0.00,0.10,442.34,0.00,0.00
0.00,0.10,428.04,0.00,0.00
0.00,0.10,436.02,0.00,0.00
0.00,0.10,446.05,0.00,0.00
0.00,0.10,470.25,0.00,0.00
0.00,0.10,499.77,0.00,0.00
0.00,0.10,515.29,0.00,0.00
0.00,0.10,500.06,0.00,0.00
0.00,0.10,479.23,0.00,0.00
0.00,0.10,473.29,0.00,0.00
0.00,0.10,450.55,0.00,0.00
0.00,0.10,434.25,0.00,0.00
0.00,0.10,418.12,0.00,0.00
0.00,0.10,436.75,0.00,0.00
0.00,0.10,422.00,0.00,0.00
0.00,0.10,408.30,0.00,0.00
0.00,0.10,404.20,0.00,0.00
0.00,0.10,405.69,0.00,0.00
0.00,0.10,405.67,0.00,0.00
0.00,0.10,412.96,0.00,0.00
0.00,0.10,439.00,0.00,0.00
0.00,0.10,458.67,0.00,0.00
0.00,0.10,435.75,0.00,0.00
0.00,0.10,423.75,0.00,0.00
0.00,0.10,419.44,0.00,0.00
0.00,0.10,401.58,0.00,0.00
0.00,0.10,411.92,0.00,0.00
0.00,0.10,425.55,0.00,0.00
0.00,0.10,455.08,0.00,0.00
0.00,0.10,495.75,0.00,0.00
-0.00,0.10,517.42,0.00,0.00
-0.00,0.10,506.82,0.00,0.00
0.00,0.10,476.75,0.00,0.00
0.00,0.10,466.50,0.00,0.00
0.00,0.10,447.75,0.00,0.00
0.00,0.10,442.37,0.00,0.00
0.00,0.10,435.08,0.00,0.00
0.00,0.10,417.13,0.00,0.00
0.00,0.10,412.08,0.00,0.00
0.00,0.10,407.11,0.00,0.00
0.00,0.10,404.39,0.00,0.00
0.00,0.10,407.61,0.00,0.00
0.00,0.10,408.92,0.00,0.00
0.00,0.10,418.00,0.00,0.00
0.00,0.10,446.40,0.00,0.00
0.00,0.10,463.10,0.00,0.00
0.00,0.10,427.97,0.00,0.00
0.00,0.10,405.70,0.00,0.00
0.00,0.10,402.43,0.00,0.00
0.00,0.10,385.12,0.00,0.00
0.00,0.10,391.50,0.00,0.00
0.00,0.10,405.83,0.00,0.00
0.00,0.10,443.42,0.00,0.00
0.00,0.10,485.96,0.00,0.00
-0.00,0.10,504.58,0.00,0.00
0.00,0.10,489.57,0.00,0.00
0.00,0.10,461.59,0.00,0.00
0.00,0.10,450.08,0.00,0.00
0.00,0.10,422.82,0.00,0.00
0.00,0.10,411.84,0.00,0.00
0.00,0.10,404.38,0.00,0.00
0.00,0.10,395.69,0.00,0.00
0.00,0.10,400.67,0.00,0.00
0.00,0.10,391.97,0.00,0.00
0.00,0.10,368.94,0.00,0.00
0.00,0.10,376.95,0.00,0.00
0.00,0.10,371.72,0.00,0.00
0.00,0.10,384.21,0.00,0.00
0.00,0.10,476.00,0.00,0.00
-0.00,0.10,496.62,0.00,0.00
-0.00,0.10,345.10,0.00,0.00
-0.00,0.10,126.56,0.00,0.00
0.00,0.10,20.85,0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,15.37,0.00,0.00
-0.00,1.00,327.81,0.00,0.00
-0.00,1.00,557.18,0.00,0.00
0.45,1.00,667.91,277.10,0.00
-0.00,0.10,635.25,0.00,0.00
0.00,0.10,521.50,0.00,0.00
0.00,0.10,509.21,0.00,0.00
0.00,0.10,474.38,0.00,0.00
0.00,0.10,498.39,0.00,0.00
-0.00,0.10,521.85,0.00,0.00
-0.49,0.10,333.91,-162.98,0.00
0.00,1.00,341.55,0.00,0.00
0.00,1.00,357.98,0.00,0.00
0.00,1.00,378.00,0.00,0.00
0.00,1.00,397.50,0.00,0.00
0.00,1.00,410.88,0.00,0.00
0.00,1.00,427.50,0.00,0.00
-0.00,1.00,493.66,0.00,0.00
0.45,1.00,598.49,248.30,0.00
0.00,0.10,468.85,0.00,0.00
0.00,0.10,445.92,0.00,0.00
0.00,0.10,437.86,0.00,0.00
0.00,0.10,412.67,0.00,0.00
0.00,0.10,419.24,0.00,0.00
0.00,0.10,421.64,0.00,0.00
0.00,0.10,452.83,0.00,0.00
0.00,0.10,476.73,0.00,0.00
0.00,0.10,479.54,0.00,0.00
0.00,0.10,465.79,0.00,0.00
0.00,0.10,438.50,0.00,0.00
0.00,0.10,440.50,0.00,0.00
0.00,0.10,427.42,0.00,0.00
0.00,0.10,435.50,0.00,0.00
0.00,0.10,433.03,0.00,0.00
0.00,0.10,393.48,0.00,0.00
0.00,0.10,379.11,0.00,0.00
0.00,0.10,369.24,0.00,0.00
-0.49,0.10,368.25,-179.74,0.00
0.00,1.00,372.50,0.00,0.00
0.00,1.00,378.15,0.00,0.00
0.00,1.00,392.83,0.00,0.00
0.00,1.00,427.23,0.00,0.00
0.00,1.00,471.88,0.00,0.00
0.00,1.00,444.29,0.00,0.00
0.00,1.00,429.42,0.00,0.00
0.00,1.00,424.69,0.00,0.00
0.00,1.00,404.08,0.00,0.00
0.00,1.00,412.00,0.00,0.00
0.00,1.00,414.22,0.00,0.00
0.00,1.00,436.64,0.00,0.00
0.00,1.00,467.00,0.00,0.00
0.00,1.00,480.25,0.00,0.00
0.00,1.00,460.75,0.00,0.00
0.00,1.00,430.48,0.00,0.00
0.00,1.00,429.22,0.00,0.00
0.00,1.00,417.45,0.00,0.00
0.00,1.00,418.50,0.00,0.00
0.00,1.00,411.81,0.00,0.00
0.00,1.00,425.41,0.00,0.00
0.00,1.00,413.00,0.00,0.00
0.00,1.00,402.21,0.00,0.00
0.00,1.00,392.28,0.00,0.00
0.00,1.00,386.66,0.00,0.00
0.00,1.00,392.50,0.00,0.00
0.00,1.00,406.52,0.00,0.00
0.00,1.00,434.36,0.00,0.00
0.00,1.00,469.29,0.00,0.00
0.00,1.00,466.50,0.00,0.00
0.00,1.00,480.24,0.00,0.00
0.00,1.00,493.09,0.00,0.00
0.00,1.00,464.50,0.00,0.00
0.00,1.00,470.62,0.00,0.00
0.00,1.00,465.85,0.00,0.00
0.00,1.00,475.00,0.00,0.00
0.00,1.00,480.40,0.00,0.00
0.00,1.00,475.40,0.00,0.00
0.00,1.00,457.83,0.00,0.00
0.00,1.00,440.20,0.00,0.00
0.00,1.00,440.51,0.00,0.00
0.00,1.00,429.10,0.00,0.00
0.00,1.00,435.33,0.00,0.00
0.00,1.00,433.46,0.00,0.00
0.00,1.00,424.87,0.00,0.00
0.00,1.00,431.99,0.00,0.00
0.00,1.00,431.72,0.00,0.00
0.00,1.00,429.42,0.00,0.00
0.00,1.00,430.49,0.00,0.00
0.00,1.00,425.69,0.00,0.00
0.00,1.00,439.67,0.00,0.00
0.00,1.00,466.96,0.00,0.00
-0.00,1.00,563.38,0.00,0.00
0.00,1.00,560.96,0.00,0.00
-0.00,1.00,576.14,0.00,0.00
-0.00,1.00,585.65,0.00,0.00
0.00,1.00,541.40,0.00,0.00
0.00,1.00,575.98,0.00,0.00
0.00,1.00,563.83,0.00,0.00
0.45,1.00,616.13,255.62,0.00
-0.00,0.10,615.80,0.00,0.00
-0.00,0.10,583.62,0.00,0.00
-0.00,0.10,555.88,0.00,0.00
0.00,0.10,511.17,0.00,0.00
0.00,0.10,533.29,0.00,0.00
0.00,0.10,491.11,0.00,0.00
0.00,0.10,459.79,0.00,0.00
0.00,0.10,441.17,0.00,0.00
0.00,0.10,401.92,0.00,0.00
0.00,0.10,395.79,0.00,0.00
0.00,0.10,390.44,0.00,0.00
0.00,0.10,389.19,0.00,0.00
0.00,0.10,390.78,0.00,0.00
0.00,0.10,398.50,0.00,0.00
0.00,0.10,422.26,0.00,0.00
0.00,0.10,473.86,0.00,0.00
-0.00,0.10,536.53,0.00,0.00
-0.00,0.10,511.14,0.00,0.00
0.00,0.10,497.16,0.00,0.00
0.00,0.10,482.54,0.00,0.00
0.00,0.10,437.45,0.00,0.00
0.00,0.10,442.79,0.00,0.00
0.00,0.10,444.69,0.00,0.00
0.00,0.10,474.51,0.00,0.00
-0.00,0.10,509.14,0.00,0.00
-0.00,0.10,497.17,0.00,0.00
0.00,0.10,466.21,0.00,0.00
0.00,0.10,430.03,0.00,0.00
0.00,0.10,421.87,0.00,0.00
0.00,0.10,400.43,0.00,0.00
0.00,0.10,396.68,0.00,0.00
0.00,0.10,391.48,0.00,0.00
0.00,0.10,385.38,0.00,0.00
0.00,0.10,385.00,0.00,0.00
0.00,0.10,384.25,0.00,0.00
0.00,0.10,384.09,0.00,0.00
0.00,0.10,389.13,0.00,0.00
0.00,0.10,396.63,0.00,0.00
0.00,0.10,406.50,0.00,0.00
0.00,0.10,429.50,0.00,0.00
0.00,0.10,467.53,0.00,0.00
0.00,0.10,458.65,0.00,0.00
0.00,0.10,453.25,0.00,0.00
0.00,0.10,455.98,0.00,0.00
0.00,0.10,435.77,0.00,0.00
0.00,0.10,438.77,0.00,0.00
0.00,0.10,440.60,0.00,0.00
0.00,0.10,457.16,0.00,0.00
0.00,0.10,466.02,0.00,0.00
0.00,0.10,457.02,0.00,0.00
0.00,0.10,441.48,0.00,0.00
0.00,0.10,425.45,0.00,0.00
0.00,0.10,424.19,0.00,0.00
0.00,0.10,414.06,0.00,0.00
0.00,0.10,418.33,0.00,0.00
0.00,0.10,416.67,0.00,0.00
0.00,0.10,389.59,0.00,0.00
0.00,0.10,381.08,0.00,0.00
0.00,0.10,368.26,0.00,0.00
0.00,0.10,345.74,0.00,0.00
0.00,0.10,337.12,0.00,0.00
-0.49,0.10,334.36,-163.20,0.00
0.00,1.00,349.75,0.00,0.00
0.00,1.00,423.67,0.00,0.00
-0.00,1.00,539.91,0.00,0.00
0.00,1.00,532.81,0.00,0.00
0.00,1.00,525.58,0.00,0.00
0.45,1.00,555.65,230.53,0.00
0.00,0.10,474.31,0.00,0.00
-0.00,0.10,475.19,0.00,0.00
0.00,0.10,429.25,0.00,0.00
-0.00,0.10,434.77,0.00,0.00
-0.00,0.10,410.67,0.00,0.00
-0.00,0.10,402.47,0.00,0.00
-0.00,0.10,386.67,0.00,0.00
0.00,0.10,360.83,0.00,0.00
-0.00,0.10,379.19,0.00,0.00
-0.00,0.10,327.38,0.00,0.00
-0.00,0.10,308.61,0.00,0.00
-0.00,0.10,203.10,0.00,0.00
0.00,0.10,63.25,0.00,0.00
0.00,0.10,65.25,0.00,0.00
0.00,0.10,62.50,0.00,0.00
-0.49,0.10,41.50,-20.26,0.00
0.00,1.00,54.90,0.00,0.00
0.00,1.00,43.70,0.00,0.00
-0.00,1.00,175.02,0.00,0.00
-0.00,1.00,422.88,0.00,0.00
0.45,1.00,543.71,225.58,0.00
-0.00,0.10,506.67,0.00,0.00
0.00,0.10,477.00,0.00,0.00
-0.00,0.10,498.53,0.00,0.00
0.00,0.10,444.76,0.00,0.00
0.00,0.10,414.15,0.00,0.00
-0.49,0.10,341.29,-166.58,0.00
-0.00,1.00,502.30,0.00,0.00
0.45,1.00,587.55,243.76,0.00
-0.00,0.10,563.61,0.00,0.00
-0.00,0.10,543.41,0.00,0.00
0.00,0.10,492.64,0.00,0.00
0.00,0.10,506.24,0.00,0.00
0.00,0.10,503.78,0.00,0.00
0.00,0.10,489.54,0.00,0.00
0.00,0.10,492.08,0.00,0.00
0.00,0.10,421.30,0.00,0.00
0.00,0.10,410.15,0.00,0.00
0.00,0.10,405.17,0.00,0.00
0.00,0.10,404.17,0.00,0.00
0.00,0.10,407.92,0.00,0.00
0.00,0.10,417.67,0.00,0.00
0.00,0.10,444.45,0.00,0.00
0.00,0.10,473.55,0.00,0.00
-0.00,0.10,519.43,0.00,0.00
0.00,0.10,452.33,0.00,0.00
0.00,0.10,439.75,0.00,0.00
0.00,0.10,442.22,0.00,0.00
0.00,0.10,433.32,0.00,0.00
0.00,0.10,437.00,0.00,0.00
0.00,0.10,428.67,0.00,0.00
0.00,0.10,461.51,0.00,0.00
-0.00,0.10,489.00,0.00,0.00
-0.00,0.10,476.93,0.00,0.00
-0.00,0.10,464.07,0.00,0.00
0.00,0.10,451.83,0.00,0.00
0.00,0.10,454.29,0.00,0.00
0.00,0.10,420.00,0.00,0.00
0.00,0.10,404.50,0.00,0.00
0.00,0.10,401.50,0.00,0.00
0.00,0.10,387.39,0.00,0.00
0.00,0.10,375.25,0.00,0.00
0.00,0.10,357.65,0.00,0.00
0.00,0.10,350.67,0.00,0.00
0.00,0.10,364.44,0.00,0.00
0.00,0.10,382.90,0.00,0.00
0.00,0.10,416.32,0.00,0.00
0.00,0.10,447.00,0.00,0.00
0.00,0.10,447.31,0.00,0.00
0.00,0.10,404.92,0.00,0.00
0.00,0.10,393.25,0.00,0.00
0.00,0.10,379.12,0.00,0.00
0.00,0.10,318.39,0.00,0.00
0.00,0.10,344.97,0.00,0.00
-0.49,0.10,316.25,-154.36,0.00
0.00,1.00,404.71,0.00,0.00
0.00,1.00,452.17,0.00,0.00
-0.00,1.00,465.29,0.00,0.00
-0.00,1.00,472.27,0.00,0.00
0.00,1.00,455.00,0.00,0.00
0.00,1.00,456.33,0.00,0.00
0.00,1.00,436.62,0.00,0.00
0.00,1.00,422.50,0.00,0.00
0.00,1.00,414.00,0.00,0.00
0.00,1.00,409.58,0.00,0.00
0.00,1.00,406.58,0.00,0.00
0.00,1.00,399.57,0.00,0.00
0.00,1.00,391.52,0.00,0.00
0.00,1.00,394.17,0.00,0.00
0.00,1.00,399.25,0.00,0.00
0.00,1.00,423.50,0.00,0.00
0.00,1.00,448.40,0.00,0.00
0.00,1.00,447.62,0.00,0.00
0.00,1.00,410.09,0.00,0.00
0.00,1.00,416.41,0.00,0.00
0.00,1.00,403.52,0.00,0.00
0.00,1.00,376.74,0.00,0.00
0.00,1.00,381.10,0.00,0.00
0.00,1.00,376.62,0.00,0.00
0.00,1.00,423.98,0.00,0.00
0.00,1.00,460.04,0.00,0.00
0.00,1.00,458.25,0.00,0.00
0.00,1.00,450.25,0.00,0.00
0.00,1.00,429.14,0.00,0.00
0.00,1.00,427.90,0.00,0.00
0.00,1.00,394.00,0.00,0.00
0.00,1.00,377.25,0.00,0.00
0.00,1.00,368.28,0.00,0.00
0.00,1.00,375.75,0.00,0.00
0.00,1.00,393.48,0.00,0.00
0.00,1.00,393.75,0.00,0.00
0.00,1.00,391.84,0.00,0.00
0.00,1.00,398.50,0.00,0.00
0.00,1.00,384.91,0.00,0.00
0.00,1.00,419.67,0.00,0.00
0.00,1.00,455.69,0.00,0.00
-0.00,1.00,502.99,0.00,0.00
0.00,1.00,481.25,0.00,0.00
0.00,1.00,466.96,0.00,0.00
0.00,1.00,451.42,0.00,0.00
0.00,1.00,408.92,0.00,0.00
0.00,1.00,433.81,0.00,0.00
0.00,1.00,442.57,0.00,0.00
0.00,1.00,480.31,0.00,0.00
0.00,1.00,496.12,0.00,0.00
0.00,1.00,491.32,0.00,0.00
0.00,1.00,492.69,0.00,0.00
0.00,1.00,480.74,0.00,0.00
0.00,1.00,483.29,0.00,0.00
0.00,1.00,464.83,0.00,0.00
0.00,1.00,448.82,0.00,0.00
0.00,1.00,444.58,0.00,0.00
0.00,1.00,421.81,0.00,0.00
0.00,1.00,447.15,0.00,0.00
0.00,1.00,449.02,0.00,0.00
0.00,1.00,446.38,0.00,0.00
0.00,1.00,452.68,0.00,0.00
0.00,1.00,424.50,0.00,0.00
0.00,1.00,439.36,0.00,0.00
0.00,1.00,498.27,0.00,0.00
0.45,1.00,524.54,217.62,0.00
-0.00,0.10,505.29,0.00,0.00
0.00,0.10,497.85,0.00,0.00
0.00,0.10,481.54,0.00,0.00
0.00,0.10,467.25,0.00,0.00
0.00,0.10,475.90,0.00,0.00
0.00,0.10,464.01,0.00,0.00
0.00,0.10,487.23,0.00,0.00
0.00,0.10,500.25,0.00,0.00
-0.00,0.10,504.21,0.00,0.00
-0.00,0.10,483.25,0.00,0.00
-0.00,0.10,431.07,0.00,0.00
-0.00,0.10,395.19,0.00,0.00
-0.00,0.10,162.83,0.00,0.00
-0.00,0.10,92.67,0.00,0.00
-0.00,0.10,54.96,0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,5.60,0.00,0.00
0.00,1.00,131.46,0.00,0.00
-0.00,1.00,194.53,0.00,0.00
-0.00,1.00,238.94,0.00,0.00
0.00,1.00,220.21,0.00,0.00
-0.00,1.00,346.12,0.00,0.00
0.45,1.00,486.95,202.03,0.00
-0.00,0.10,454.50,0.00,0.00
-0.00,0.10,221.57,0.00,0.00
-0.00,0.10,161.72,0.00,0.00
0.00,0.10,23.75,0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,12.59,0.00,0.00
-0.00,1.00,382.20,0.00,0.00
-0.00,1.00,612.43,0.00,0.00
-0.00,1.00,693.36,0.00,0.00
-0.00,1.00,720.39,0.00,0.00
0.45,1.00,722.15,299.60,0.00
-0.00,0.10,703.85,0.00,0.00
-0.00,0.10,595.67,0.00,0.00
-0.00,0.10,548.37,0.00,0.00
-0.00,0.10,522.97,0.00,0.00
0.00,0.10,437.04,0.00,0.00
0.00,0.10,434.96,0.00,0.00
0.00,0.10,419.90,0.00,0.00
0.00,0.10,401.70,0.00,0.00
0.00,0.10,389.54,0.00,0.00
0.00,0.10,392.18,0.00,0.00
0.00,0.10,443.05,0.00,0.00
-0.00,0.10,481.93,0.00,0.00
-0.00,0.10,481.02,0.00,0.00
-0.00,0.10,376.69,0.00,0.00
-0.00,0.10,259.65,0.00,0.00
-0.00,0.10,164.89,0.00,0.00
-0.49,0.10,65.28,-31.86,0.00
0.00,1.00,133.69,0.00,0.00
-0.00,1.00,175.85,0.00,0.00
-0.00,1.00,383.71,0.00,0.00
-0.00,1.00,487.03,0.00,0.00
-0.00,1.00,554.52,0.00,0.00
0.45,1.00,570.37,236.64,0.00
0.00,0.10,507.05,0.00,0.00
-0.00,0.10,540.76,0.00,0.00
0.00,0.10,490.50,0.00,0.00
0.00,0.10,494.19,0.00,0.00
0.00,0.10,485.87,0.00,0.00
0.00,0.10,408.75,0.00,0.00
0.00,0.10,403.44,0.00,0.00
0.00,0.10,397.34,0.00,0.00
0.00,0.10,394.19,0.00,0.00
0.00,0.10,400.77,0.00,0.00
0.00,0.10,413.75,0.00,0.00
0.00,0.10,437.30,0.00,0.00
0.00,0.10,464.25,0.00,0.00
0.00,0.10,486.92,0.00,0.00
0.00,0.10,456.12,0.00,0.00
0.00,0.10,451.75,0.00,0.00
0.00,0.10,442.23,0.00,0.00
0.00,0.10,413.83,0.00,0.00
0.00,0.10,425.58,0.00,0.00
0.00,0.10,428.03,0.00,0.00
0.00,0.10,449.98,0.00,0.00
0.00,0.10,482.50,0.00,0.00
0.00,0.10,500.45,0.00,0.00
0.00,0.10,493.26,0.00,0.00
0.00,0.10,463.50,0.00,0.00
0.00,0.10,462.33,0.00,0.00
0.00,0.10,436.99,0.00,0.00
0.00,0.10,435.25,0.00,0.00
0.00,0.10,427.70,0.00,0.00
0.00,0.10,406.08,0.00,0.00
0.00,0.10,400.15,0.00,0.00
0.00,0.10,390.99,0.00,0.00
0.00,0.10,383.81,0.00,0.00
0.00,0.10,387.42,0.00,0.00
0.00,0.10,395.28,0.00,0.00
0.00,0.10,427.53,0.00,0.00
0.00,0.10,453.00,0.00,0.00
0.00,0.10,492.30,0.00,0.00
0.00,0.10,462.46,0.00,0.00
0.00,0.10,456.50,0.00,0.00
0.00,0.10,452.50,0.00,0.00
0.00,0.10,431.00,0.00,0.00
0.00,0.10,438.49,0.00,0.00
0.00,0.10,438.25,0.00,0.00
0.00,0.10,457.16,0.00,0.00
0.00,0.10,474.44,0.00,0.00
0.00,0.10,470.25,0.00,0.00
0.00,0.10,454.05,0.00,0.00
0.00,0.10,422.90,0.00,0.00
0.00,0.10,419.72,0.00,0.00
0.00,0.10,401.42,0.00,0.00
0.00,0.10,402.25,0.00,0.00
0.00,0.10,397.60,0.00,0.00
0.00,0.10,403.75,0.00,0.00
0.00,0.10,397.25,0.00,0.00
0.00,0.10,393.55,0.00,0.00
0.00,0.10,395.99,0.00,0.00
0.00,0.10,409.50,0.00,0.00
0.00,0.10,426.66,0.00,0.00
0.00,0.10,458.50,0.00,0.00
0.00,0.10,477.40,0.00,0.00
0.00,0.10,482.86,0.00,0.00
0.00,0.10,440.15,0.00,0.00
0.00,0.10,426.16,0.00,0.00
0.00,0.10,418.75,0.00,0.00
0.00,0.10,401.69,0.00,0.00
0.00,0.10,416.25,0.00,0.00
0.00,0.10,427.66,0.00,0.00
0.00,0.10,452.81,0.00,0.00
0.00,0.10,504.11,0.00,0.00
0.00,0.10,511.37,0.00,0.00
-0.00,0.10,512.90,0.00,0.00
0.00,0.10,477.00,0.00,0.00
-0.00,0.10,477.39,0.00,0.00
-0.00,0.10,457.14,0.00,0.00
-0.00,0.10,455.18,0.00,0.00
-0.00,0.10,450.27,0.00,0.00
-0.00,0.10,444.80,0.00,0.00
-0.00,0.10,444.29,0.00,0.00
0.00,0.10,430.74,0.00,0.00
0.00,0.10,404.75,0.00,0.00
0.00,0.10,387.38,0.00,0.00
0.00,0.10,383.94,0.00,0.00
0.00,0.10,415.44,0.00,0.00
-0.00,0.10,433.90,0.00,0.00
-0.00,0.10,431.68,0.00,0.00
-0.00,0.10,375.79,0.00,0.00
-0.00,0.10,336.35,0.00,0.00
0.00,0.10,270.59,0.00,0.00
-0.49,0.10,122.26,-59.67,0.00
-0.00,1.00,348.59,0.00,0.00
-0.00,1.00,381.72,0.00,0.00
-0.00,1.00,425.32,0.00,0.00
-0.00,1.00,468.09,0.00,0.00
-0.00,1.00,469.50,0.00,0.00
-0.00,1.00,482.05,0.00,0.00
0.00,1.00,460.25,0.00,0.00
0.00,1.00,464.87,0.00,0.00
0.00,1.00,448.32,0.00,0.00
0.00,1.00,455.61,0.00,0.00
0.00,1.00,446.55,0.00,0.00
0.00,1.00,431.07,0.00,0.00
0.00,1.00,425.55,0.00,0.00
0.00,1.00,420.92,0.00,0.00
0.00,1.00,420.12,0.00,0.00
0.00,1.00,428.77,0.00,0.00
0.00,1.00,438.00,0.00,0.00
0.00,1.00,468.25,0.00,0.00
0.45,1.00,500.50,207.65,0.00
-0.00,0.10,465.25,0.00,0.00
-0.00,0.10,408.59,0.00,0.00
-0.00,0.10,385.36,0.00,0.00
0.00,0.10,349.11,0.00,0.00
-0.49,0.10,248.60,-121.34,0.00
0.00,1.00,330.44,0.00,0.00
0.00,1.00,347.37,0.00,0.00
0.00,1.00,396.77,0.00,0.00
-0.00,1.00,455.46,0.00,0.00
-0.00,1.00,501.37,0.00,0.00
0.45,1.00,522.94,216.96,0.00
0.00,0.10,496.65,0.00,0.00
0.00,0.10,505.40,0.00,0.00
0.00,0.10,471.75,0.00,0.00
0.00,0.10,474.50,0.00,0.00
0.00,0.10,461.00,0.00,0.00
0.00,0.10,517.43,0.00,0.00
0.00,0.10,516.84,0.00,0.00
0.00,0.10,506.03,0.00,0.00
0.00,0.10,498.80,0.00,0.00
0.00,0.10,503.13,0.00,0.00
0.00,0.10,506.80,0.00,0.00
-0.00,0.10,520.62,0.00,0.00
-0.00,0.10,507.63,0.00,0.00
-0.00,0.10,441.07,0.00,0.00
-0.00,0.10,104.47,0.00,0.00
0.00,0.10,27.30,0.00,0.00
-0.00,0.10,34.50,0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,-21.88,-0.00,0.00
-0.00,1.00,171.63,0.00,0.00
-0.00,1.00,481.75,0.00,0.00
